121953,20924,8,MZ,1,100,-215
121965,20924,8,MZ,1,100,-215
121978,20924,8,MZ,1,100,-215
121991,20924,8,MZ,1,100,-215
122003,20942,8,MZ,1,100,-215
122016,20942,8,MZ,1,100,-215
122028,20942,8,MZ,1,100,-217
122041,20942,8,MZ,1,100,-217
122053,20942,8,MZ,1,100,-217
122066,20942,8,MZ,1,100,-211
122078,20942,8,MZ,1,100,-211
122091,20942,8,MZ,1,100,-219
122102,20960,9,MZ,1,100,-219
122113,20960,9,MZ,1,100,-219
122125,20960,9,MZ,1,100,-221
122136,20960,9,MZ,1,100,-221
122148,20960,9,MZ,1,100,-221
122159,20960,9,MZ,1,100,-221
122171,20960,9,MZ,1,100,-221
122182,20960,9,MZ,1,100,-221
122194,20960,9,MZ,1,100,-221
122206,20979,8,MZ,1,100,-211
122219,20979,8,MZ,1,100,-211
122231,20979,8,MZ,1,100,-221
122244,20979,8,MZ,1,100,-221
122256,20979,8,MZ,1,100,-221
122269,20979,8,MZ,1,100,-215
122281,20979,8,MZ,1,100,-215
122294,20979,8,MZ,1,100,-219
122306,20997,8,MZ,1,100,-219
122319,20997,8,MZ,1,100,-219
122331,20997,8,MZ,1,100,-209
122344,20997,8,MZ,1,100,-209
122357,20997,8,MZ,1,100,-215
122369,20997,8,MZ,1,100,-215
122382,20997,8,MZ,1,100,-217
122395,20997,8,MZ,1,100,-217
122407,21015,8,MZ,1,100,-217
122420,21015,8,MZ,1,100,-215
122433,21015,8,MZ,1,100,-215
122446,21015,8,MZ,1,100,-223
122458,21015,8,MZ,1,100,-223
122471,21015,8,MZ,1,100,-223
122484,21015,8,MZ,1,100,-209
122497,21015,8,MZ,1,100,-209
122509,21033,8,MZ,1,100,-213
122522,21033,8,MZ,1,100,-213
122534,21033,8,MZ,1,100,-213
122547,21033,8,MZ,1,100,-217
122559,21033,8,MZ,1,100,-217
122572,21033,8,MZ,1,100,-207
122584,21033,8,MZ,1,100,-207
122597,21033,8,MZ,1,100,-213
122608,21051,9,MZ,1,100,-213
122619,21051,9,MZ,1,100,-213
122631,21051,9,MZ,1,100,-215
122642,21051,9,MZ,1,100,-215
122653,21051,9,MZ,1,100,-231
122665,21051,9,MZ,1,100,-231
122676,21051,9,MZ,1,100,-231
122687,21051,9,MZ,1,100,-215
122699,21051,9,MZ,1,100,-215
122711,21069,8,MZ,1,100,-215
122723,21069,8,MZ,1,100,-215
122736,21069,8,MZ,1,100,-229
122748,21069,8,MZ,1,100,-229
122760,21069,8,MZ,1,100,-229
122773,21069,8,MZ,1,100,-217
122785,21069,8,MZ,1,100,-217
122798,21069,8,MZ,1,100,-217
122810,21087,8,MZ,1,100,-217
122823,21087,8,MZ,1,100,-217
122836,21087,8,MZ,1,100,-219
122849,21087,8,MZ,1,100,-219
122862,21087,8,MZ,1,100,-213
122875,21087,8,MZ,1,100,-213
122888,21087,8,MZ,1,100,-213
122901,21087,8,MZ,1,100,-211
122913,21106,8,MZ,1,100,-211
122925,21106,8,MZ,1,100,-211
122937,21106,8,MZ,1,100,-211
122950,21106,8,MZ,1,100,-211
122962,21106,8,MZ,1,100,-223
122974,21106,8,MZ,1,100,-223
122986,21106,8,MZ,1,100,-213
122999,21106,8,MZ,1,100,-213
123010,21124,9,MZ,1,100,-219
123022,21124,9,MZ,1,100,-219
123034,21124,9,MZ,1,100,-219
123045,21124,9,MZ,1,100,-221
123057,21124,9,MZ,1,100,-221
123069,21124,9,MZ,1,100,-215
123080,21124,9,MZ,1,100,-215
123092,21124,9,MZ,1,100,-215
123104,21124,9,MZ,1,100,-221
123116,21142,8,MZ,1,100,-221
123128,21142,8,MZ,1,100,-213
123141,21142,8,MZ,1,100,-213
123153,21142,8,MZ,1,100,-221
123165,21142,8,MZ,1,100,-221
123178,21142,8,MZ,1,100,-221
123190,21142,8,MZ,1,100,-215
123203,21142,8,MZ,1,100,-215
123215,21160,8,MZ,1,100,-215
123228,21160,8,MZ,1,100,-215
123241,21160,8,MZ,1,100,-215
123254,21160,8,MZ,1,100,-217
123266,21160,8,MZ,1,100,-217
123279,21160,8,MZ,1,100,-215
123292,21160,8,MZ,1,100,-215
123305,21160,8,MZ,1,100,-215
123316,21178,9,MZ,1,100,-217
123327,21178,9,MZ,1,100,-217
123338,21178,9,MZ,1,100,-215
123349,21178,9,MZ,1,100,-215
123360,21178,9,MZ,1,100,-215
123371,21178,9,MZ,1,100,-215
123382,21178,9,MZ,1,100,-215
123393,21178,9,MZ,1,100,-219
123405,21178,9,MZ,1,100,-219
123417,21196,8,MZ,1,100,-213
123430,21196,8,MZ,1,100,-213
123443,21196,8,MZ,1,100,-213
123456,21196,8,MZ,1,100,-229
123468,21196,8,MZ,1,100,-229
123481,21196,8,MZ,1,100,-211
123494,21196,8,MZ,1,100,-211
123507,21196,8,MZ,1,100,-211
123519,21214,8,MZ,1,100,-219
123531,21214,8,MZ,1,100,-219
123544,21214,8,MZ,1,100,-213
123556,21214,8,MZ,1,100,-213
123568,21214,8,MZ,1,100,-217
123581,21214,8,MZ,1,100,-217
123593,21214,8,MZ,1,100,-217
123606,21214,8,MZ,1,100,-217
123617,21233,9,MZ,1,100,-217
123629,21233,9,MZ,1,100,-215
123640,21233,9,MZ,1,100,-215
123652,21233,9,MZ,1,100,-215
123663,21233,9,MZ,1,100,-221
123675,21233,9,MZ,1,100,-221
123686,21233,9,MZ,1,100,-221
123698,21233,9,MZ,1,100,-221
123710,21233,9,MZ,1,100,-221
123722,21251,8,MZ,1,100,-215
123735,21251,8,MZ,1,100,-215
123747,21251,8,MZ,1,100,-219
123760,21251,8,MZ,1,100,-219
123773,21251,8,MZ,1,100,-213
123785,21251,8,MZ,1,100,-213
123798,21251,8,MZ,1,100,-213
123811,21251,8,MZ,1,100,-219
123823,21269,8,MZ,1,100,-219
123835,21269,8,MZ,1,100,-219
123847,21269,8,MZ,1,100,-219
123860,21269,8,MZ,1,100,-219
123872,21269,8,MZ,1,100,-215
123884,21269,8,MZ,1,100,-215
123896,21269,8,MZ,1,100,-219
123909,21269,8,MZ,1,100,-219
123921,21287,8,MZ,1,100,-219
123934,21287,8,MZ,1,100,-215
123947,21287,8,MZ,1,100,-215
123960,21287,8,MZ,1,100,-225
123973,21287,8,MZ,1,100,-225
123986,21287,8,MZ,1,100,-219
123999,21287,8,MZ,1,100,-219
124012,21287,8,MZ,1,100,-219
124024,21305,8,MZ,1,100,-223
124036,21305,8,MZ,1,100,-223
124048,21305,8,MZ,1,100,-217
124061,21305,8,MZ,1,100,-217
124073,21305,8,MZ,1,100,-217
124085,21305,8,MZ,1,100,-223
124097,21305,8,MZ,1,100,-223
124110,21305,8,MZ,1,100,-221
124121,21323,9,MZ,1,100,-221
124133,21323,9,MZ,1,100,-221
124145,21323,9,MZ,1,100,-217
124156,21323,9,MZ,1,100,-217
124168,21323,9,MZ,1,100,-215
124180,21323,9,MZ,1,100,-215
124191,21323,9,MZ,1,100,-219
124203,21323,9,MZ,1,100,-219
124215,21323,9,MZ,1,100,-219
124226,21344,15,MZ,1,100,-215
124238,21344,15,MZ,1,100,-215
124250,21344,15,MZ,1,100,-223
124262,21344,15,MZ,1,100,-223
124274,21344,15,MZ,1,100,-223
124286,21344,15,MZ,1,100,-217
124298,21344,15,MZ,1,100,-217
124309,21344,15,MZ,1,100,-225
124321,21344,15,MZ,1,100,-225
124333,21344,15,MZ,1,100,-225
124345,21344,15,MZ,1,100,-223
124357,21344,15,MZ,1,100,-223
124369,21344,15,MZ,1,100,-217
124381,21344,15,MZ,1,100,-217
124393,21344,15,MZ,1,100,-217
124406,21365,6,MZ,1,100,-217
124420,21365,6,MZ,1,100,-217
124434,21365,6,MZ,1,100,-213
124447,21365,6,MZ,1,100,-213
124461,21365,6,MZ,1,100,-221
124475,21365,6,MZ,1,100,-221
124486,21383,9,MZ,1,100,-221
124497,21383,9,MZ,1,100,-223
124508,21383,9,MZ,1,100,-223
124519,21383,9,MZ,1,100,-227
124531,21383,9,MZ,1,100,-227
124542,21383,9,MZ,1,100,-221
124553,21383,9,MZ,1,100,-221
124564,21383,9,MZ,1,100,-221
124576,21383,9,MZ,1,100,-221
124589,21401,8,MZ,1,100,-221
124602,21401,8,MZ,1,100,-219
124615,21401,8,MZ,1,100,-219
124628,21401,8,MZ,1,100,-219
124641,21401,8,MZ,1,100,-225
124654,21401,8,MZ,1,100,-225
124667,21401,8,MZ,1,100,-211
124680,21401,8,MZ,1,100,-211
124692,21419,8,MZ,1,100,-211
124705,21419,8,MZ,1,100,-221
124717,21419,8,MZ,1,100,-221
124730,21419,8,MZ,1,100,-233
124742,21419,8,MZ,1,100,-233
124755,21419,8,MZ,1,100,-233
124767,21419,8,MZ,1,100,-209
124780,21419,8,MZ,1,100,-209
124792,21437,8,MZ,1,100,-219
124804,21437,8,MZ,1,100,-219
124817,21437,8,MZ,1,100,-227
124829,21437,8,MZ,1,100,-227
124841,21437,8,MZ,1,100,-227
124854,21437,8,MZ,1,100,-217
124866,21437,8,MZ,1,100,-217
124879,21437,8,MZ,1,100,-217
124891,21455,8,MZ,1,100,-217
124904,21455,8,MZ,1,100,-217
124917,21455,8,MZ,1,100,-223
124930,21455,8,MZ,1,100,-223
124942,21455,8,MZ,1,100,-227
124955,21455,8,MZ,1,100,-227
124968,21455,8,MZ,1,100,-219
124981,21455,8,MZ,1,100,-219
124992,21473,9,MZ,1,100,-219
125003,21473,9,MZ,1,100,-223
125014,21473,9,MZ,1,100,-223
125025,21473,9,MZ,1,100,-233
125037,21473,9,MZ,1,100,-233
125048,21473,9,MZ,1,100,-233
125059,21473,9,MZ,1,100,-215
125070,21473,9,MZ,1,100,-215
125082,21473,9,MZ,1,100,-219
125094,21492,8,MZ,1,100,-219
125107,21492,8,MZ,1,100,-219
125120,21492,8,MZ,1,100,-217
125133,21492,8,MZ,1,100,-217
125145,21492,8,MZ,1,100,-217
125158,21492,8,MZ,1,100,-217
125171,21492,8,MZ,1,100,-217
125184,21492,8,MZ,1,100,-219
125196,21510,8,MZ,1,100,-219
125208,21510,8,MZ,1,100,-217
125221,21510,8,MZ,1,100,-217
125233,21510,8,MZ,1,100,-231
125245,21510,8,MZ,1,100,-231
125258,21510,8,MZ,1,100,-231
125270,21510,8,MZ,1,100,-223
125283,21510,8,MZ,1,100,-223
125294,21528,9,MZ,1,100,-225
125305,21528,9,MZ,1,100,-225
125317,21528,9,MZ,1,100,-225
125328,21528,9,MZ,1,100,-219
125339,21528,9,MZ,1,100,-219
125351,21528,9,MZ,1,100,-221
125362,21528,9,MZ,1,100,-221
125373,21528,9,MZ,1,100,-213
125385,21528,9,MZ,1,100,-213
125397,21546,8,MZ,1,100,-213
125410,21546,8,MZ,1,100,-215
125423,21546,8,MZ,1,100,-215
125436,21546,8,MZ,1,100,-215
125449,21546,8,MZ,1,100,-215
125462,21546,8,MZ,1,100,-215
125475,21546,8,MZ,1,100,-213
125488,21546,8,MZ,1,100,-213
125500,21564,8,MZ,1,100,-219
125512,21564,8,MZ,1,100,-219
125524,21564,8,MZ,1,100,-219
125537,21564,8,MZ,1,100,-215
125549,21564,8,MZ,1,100,-215
125561,21564,8,MZ,1,100,-219
125573,21564,8,MZ,1,100,-219
125586,21564,8,MZ,1,100,-217
125597,21582,9,MZ,1,100,-217
125608,21582,9,MZ,1,100,-217
125620,21582,9,MZ,1,100,-217
125631,21582,9,MZ,1,100,-217
125642,21582,9,MZ,1,100,-219
125654,21582,9,MZ,1,100,-219
125665,21582,9,MZ,1,100,-219
125676,21582,9,MZ,1,100,-215
125688,21582,9,MZ,1,100,-215
125700,21600,8,MZ,1,100,-219
125713,21600,8,MZ,1,100,-219
125726,21600,8,MZ,1,100,-219
125739,21600,8,MZ,1,100,-225
125751,21600,8,MZ,1,100,-225
125764,21600,8,MZ,1,100,-219
125777,21600,8,MZ,1,100,-219
125790,21600,8,MZ,1,100,-215
125802,21618,8,MZ,1,100,-215
125815,21618,8,MZ,1,100,-215
125827,21618,8,MZ,1,100,-217
125840,21618,8,MZ,1,100,-217
125852,21618,8,MZ,1,100,-217
125865,21618,8,MZ,1,100,-217
125877,21618,8,MZ,1,100,-217
125890,21618,8,MZ,1,100,-219
125901,21637,9,MZ,1,100,-219
125912,21637,9,MZ,1,100,-221
125923,21637,9,MZ,1,100,-221
125934,21637,9,MZ,1,100,-221
125946,21637,9,MZ,1,100,-231
125957,21637,9,MZ,1,100,-231
125968,21637,9,MZ,1,100,-215
125979,21637,9,MZ,1,100,-215
125991,21637,9,MZ,1,100,-213
126003,21655,8,MZ,1,100,-213
126016,21655,8,MZ,1,100,-213
126029,21655,8,MZ,1,100,-209
126042,21655,8,MZ,1,100,-209
126054,21655,8,MZ,1,100,-217
126067,21655,8,MZ,1,100,-217
126080,21655,8,MZ,1,100,-217
126093,21655,8,MZ,1,100,-213
126105,21673,8,MZ,1,100,-213
126118,21673,8,MZ,1,100,-217
126130,21673,8,MZ,1,100,-217
126143,21673,8,MZ,1,100,-217
126155,21673,8,MZ,1,100,-221
126168,21673,8,MZ,1,100,-221
126180,21673,8,MZ,1,100,-213
126193,21673,8,MZ,1,100,-213
126205,21691,8,MZ,1,100,-213
126218,21691,8,MZ,1,100,-213
126231,21691,8,MZ,1,100,-213
126244,21691,8,MZ,1,100,-225
126256,21691,8,MZ,1,100,-225
126269,21691,8,MZ,1,100,-217
126282,21691,8,MZ,1,100,-217
126295,21691,8,MZ,1,100,-217
126307,21709,8,MZ,1,100,-215
126319,21709,8,MZ,1,100,-215
126331,21709,8,MZ,1,100,-213
126344,21709,8,MZ,1,100,-213
126356,21709,8,MZ,1,100,-221
126368,21709,8,MZ,1,100,-221
126380,21709,8,MZ,1,100,-221
126393,21709,8,MZ,1,100,-211
126404,21727,9,MZ,1,100,-211
126415,21727,9,MZ,1,100,-209
126427,21727,9,MZ,1,100,-209
126438,21727,9,MZ,1,100,-209
126450,21727,9,MZ,1,100,-229
126461,21727,9,MZ,1,100,-229
126473,21727,9,MZ,1,100,-217
126484,21727,9,MZ,1,100,-217
126496,21727,9,MZ,1,100,-217
126508,21745,8,MZ,1,100,-217
126521,21745,8,MZ,1,100,-217
126534,21745,8,MZ,1,100,-215
126547,21745,8,MZ,1,100,-215
126560,21745,8,MZ,1,100,-215
126573,21745,8,MZ,1,100,-213
126586,21745,8,MZ,1,100,-213
126599,21745,8,MZ,1,100,-213
126611,21764,8,MZ,1,100,-213
126623,21764,8,MZ,1,100,-221
126635,21764,8,MZ,1,100,-221
126648,21764,8,MZ,1,100,-221
126660,21764,8,MZ,1,100,-219
126672,21764,8,MZ,1,100,-219
126684,21764,8,MZ,1,100,-209
126697,21764,8,MZ,1,100,-209
126708,21782,9,MZ,1,100,-209
126719,21782,9,MZ,1,100,-223
126731,21782,9,MZ,1,100,-223
126742,21782,9,MZ,1,100,-225
126753,21782,9,MZ,1,100,-225
126765,21782,9,MZ,1,100,-213
126776,21782,9,MZ,1,100,-213
126787,21782,9,MZ,1,100,-213
126799,21782,9,MZ,1,100,-213
126811,21800,8,MZ,1,100,-213
126824,21800,8,MZ,1,100,-211
126836,21800,8,MZ,1,100,-211
126849,21800,8,MZ,1,100,-211
126862,21800,8,MZ,1,100,-217
126874,21800,8,MZ,1,100,-217
126887,21800,8,MZ,1,100,-207
126900,21800,8,MZ,1,100,-207
126912,21818,8,MZ,1,100,-207
126925,21818,8,MZ,1,100,-215
126938,21818,8,MZ,1,100,-215
126951,21818,8,MZ,1,100,-213
126964,21818,8,MZ,1,100,-213
126977,21818,8,MZ,1,100,-213
126990,21818,8,MZ,1,100,-217
127003,21818,8,MZ,1,100,-217
127015,21836,8,MZ,1,100,-211
127027,21836,8,MZ,1,100,-211
127039,21836,8,MZ,1,100,-213
127051,21836,8,MZ,1,100,-213
127063,21836,8,MZ,1,100,-213
127075,21836,8,MZ,1,100,-215
127087,21836,8,MZ,1,100,-215
127099,21836,8,MZ,1,100,-217
127111,21854,8,MZ,1,100,-217
127124,21854,8,MZ,1,100,-217
127137,21854,8,MZ,1,100,-215
127150,21854,8,MZ,1,100,-215
127162,21854,8,MZ,1,100,-215
127175,21854,8,MZ,1,100,-215
127188,21854,8,MZ,1,100,-219
127201,21854,8,MZ,1,100,-219
127212,21872,9,MZ,1,100,-219
127224,21872,9,MZ,1,100,-213
127236,21872,9,MZ,1,100,-213
127247,21872,9,MZ,1,100,-223
127259,21872,9,MZ,1,100,-223
127271,21872,9,MZ,1,100,-223
127282,21872,9,MZ,1,100,-219
127294,21872,9,MZ,1,100,-219
127306,21872,9,MZ,1,100,-215
127318,21890,8,MZ,1,100,-215
127330,21890,8,MZ,1,100,-215
127343,21890,8,MZ,1,100,-217
127355,21890,8,MZ,1,100,-217
127367,21890,8,MZ,1,100,-211
127380,21890,8,MZ,1,100,-211
127392,21890,8,MZ,1,100,-211
127405,21890,8,MZ,1,100,-215
127417,21909,8,MZ,1,100,-215
127430,21909,8,MZ,1,100,-217
127442,21909,8,MZ,1,100,-217
127455,21909,8,MZ,1,100,-217
127467,21909,8,MZ,1,100,-217
127480,21909,8,MZ,1,100,-217
127492,21909,8,MZ,1,100,-215
127505,21909,8,MZ,1,100,-215
127516,21927,9,MZ,1,100,-217
127527,21927,9,MZ,1,100,-217
127539,21927,9,MZ,1,100,-217
127550,21927,9,MZ,1,100,-213
127561,21927,9,MZ,1,100,-213
127573,21927,9,MZ,1,100,-215
127584,21927,9,MZ,1,100,-215
127595,21927,9,MZ,1,100,-213
127607,21927,9,MZ,1,100,-213
127619,21945,8,MZ,1,100,-213
127632,21945,8,MZ,1,100,-221
127645,21945,8,MZ,1,100,-221
127658,21945,8,MZ,1,100,-217
127671,21945,8,MZ,1,100,-217
127684,21945,8,MZ,1,100,-217
127697,21945,8,MZ,1,100,-217
127710,21945,8,MZ,1,100,-217
127722,21963,8,MZ,1,100,-211
127734,21963,8,MZ,1,100,-211
127746,21963,8,MZ,1,100,-211
127758,21963,8,MZ,1,100,-213
127770,21963,8,MZ,1,100,-213
127782,21963,8,MZ,1,100,-217
127794,21963,8,MZ,1,100,-217
127807,21963,8,MZ,1,100,-215
127819,21981,8,MZ,1,100,-215
127832,21981,8,MZ,1,100,-215
127845,21981,8,MZ,1,100,-213
127858,21981,8,MZ,1,100,-213
127870,21981,8,MZ,1,100,-215
127883,21981,8,MZ,1,100,-215
127896,21981,8,MZ,1,100,-215
127909,21981,8,MZ,1,100,-211
127920,21999,9,MZ,1,100,-211
127932,21999,9,MZ,1,100,-211
127943,21999,9,MZ,1,100,-211
127955,21999,9,MZ,1,100,-211
127966,21999,9,MZ,1,100,-213
127978,21999,9,MZ,1,100,-213
127989,21999,9,MZ,1,100,-213
128001,21999,9,MZ,1,100,-213
128013,21999,9,MZ,1,100,-217
128025,22017,8,MZ,1,100,-217
128038,22017,8,MZ,1,100,-217
128050,22017,8,MZ,1,100,-211
128063,22017,8,MZ,1,100,-211
128076,22017,8,MZ,1,100,-213
128088,22017,8,MZ,1,100,-213
128101,22017,8,MZ,1,100,-213
128114,22017,8,MZ,1,100,-215
128126,22036,8,MZ,1,100,-215
128138,22036,8,MZ,1,100,-217
128150,22036,8,MZ,1,100,-217
128162,22036,8,MZ,1,100,-217
128174,22036,8,MZ,1,100,-217
128186,22036,8,MZ,1,100,-217
128198,22036,8,MZ,1,100,-215
128211,22036,8,MZ,1,100,-215
128222,22054,9,MZ,1,100,-215
128234,22054,9,MZ,1,100,-215
128246,22054,9,MZ,1,100,-215
128257,22054,9,MZ,1,100,-211
128269,22054,9,MZ,1,100,-211
128281,22054,9,MZ,1,100,-215
128292,22054,9,MZ,1,100,-215
128304,22054,9,MZ,1,100,-215
128316,22054,9,MZ,1,100,-213
128328,22072,8,MZ,1,100,-213
128340,22072,8,MZ,1,100,-215
128353,22072,8,MZ,1,100,-215
128365,22072,8,MZ,1,100,-215
128377,22072,8,MZ,1,100,-217
128390,22072,8,MZ,1,100,-217
128402,22072,8,MZ,1,100,-213
128415,22072,8,MZ,1,100,-213
128427,22090,8,MZ,1,100,-221
128440,22090,8,MZ,1,100,-221
128452,22090,8,MZ,1,100,-221
128465,22090,8,MZ,1,100,-225
128477,22090,8,MZ,1,100,-225
128490,22090,8,MZ,1,100,-209
128502,22090,8,MZ,1,100,-209
128515,22090,8,MZ,1,100,-209
128528,22108,8,MZ,1,100,-213
128541,22108,8,MZ,1,100,-213
128554,22108,8,MZ,1,100,-215
128567,22108,8,MZ,1,100,-215
128580,22108,8,MZ,1,100,-207
128593,22108,8,MZ,1,100,-207
128606,22108,8,MZ,1,100,-207
128619,22108,8,MZ,1,100,-215
128631,22126,8,MZ,1,100,-215
128643,22126,8,MZ,1,100,-215
128655,22126,8,MZ,1,100,-215
128667,22126,8,MZ,1,100,-215
128679,22126,8,MZ,1,100,-231
128691,22126,8,MZ,1,100,-231
128703,22126,8,MZ,1,100,-215
128716,22126,8,MZ,1,100,-215
128727,22144,9,MZ,1,100,-215
128739,22144,9,MZ,1,100,-213
128750,22144,9,MZ,1,100,-213
128762,22144,9,MZ,1,100,-223
128773,22144,9,MZ,1,100,-223
128785,22144,9,MZ,1,100,-223
128796,22144,9,MZ,1,100,-221
128808,22144,9,MZ,1,100,-221
128820,22144,9,MZ,1,100,-221
128832,22163,8,MZ,1,100,-221
128845,22163,8,MZ,1,100,-219
128857,22163,8,MZ,1,100,-219
128870,22163,8,MZ,1,100,-219
128882,22163,8,MZ,1,100,-215
128895,22163,8,MZ,1,100,-215
128907,22163,8,MZ,1,100,-217
128920,22163,8,MZ,1,100,-217
128932,22181,8,MZ,1,100,-217
128944,22181,8,MZ,1,100,-219
128957,22181,8,MZ,1,100,-219
128969,22181,8,MZ,1,100,-225
128981,22181,8,MZ,1,100,-225
128994,22181,8,MZ,1,100,-217
129006,22181,8,MZ,1,100,-217
129019,22181,8,MZ,1,100,-217
129030,22199,9,MZ,1,100,-215
129042,22199,9,MZ,1,100,-215
129053,22199,9,MZ,1,100,-215
129065,22199,9,MZ,1,100,-215
129076,22199,9,MZ,1,100,-215
129088,22199,9,MZ,1,100,-217
129099,22199,9,MZ,1,100,-217
129111,22199,9,MZ,1,100,-225
129123,22199,9,MZ,1,100,-225
129135,22217,8,MZ,1,100,-225
129148,22217,8,MZ,1,100,-217
129160,22217,8,MZ,1,100,-217
129173,22217,8,MZ,1,100,-217
129186,22217,8,MZ,1,100,-217
129198,22217,8,MZ,1,100,-217
129211,22217,8,MZ,1,100,-211
129224,22217,8,MZ,1,100,-211
129236,22235,8,MZ,1,100,-209
129249,22235,8,MZ,1,100,-209
129261,22235,8,MZ,1,100,-223
129274,22235,8,MZ,1,100,-223
129287,22235,8,MZ,1,100,-223
129299,22235,8,MZ,1,100,-219
129312,22235,8,MZ,1,100,-219
129325,22235,8,MZ,1,100,-217
129337,22253,8,MZ,1,100,-217
129349,22253,8,MZ,1,100,-217
129361,22253,8,MZ,1,100,-213
129374,22253,8,MZ,1,100,-213
129386,22253,8,MZ,1,100,-225
129398,22253,8,MZ,1,100,-225
129410,22253,8,MZ,1,100,-221
129423,22253,8,MZ,1,100,-221
129435,22271,8,MZ,1,100,-221
129448,22271,8,MZ,1,100,-219
129461,22271,8,MZ,1,100,-219
129474,22271,8,MZ,1,100,-223
129486,22271,8,MZ,1,100,-223
129499,22271,8,MZ,1,100,-223
129512,22271,8,MZ,1,100,-221
129525,22271,8,MZ,1,100,-221
129536,22289,9,MZ,1,100,-213
129547,22289,9,MZ,1,100,-213
129559,22289,9,MZ,1,100,-213
129570,22289,9,MZ,1,100,-217
129582,22289,9,MZ,1,100,-217
129593,22289,9,MZ,1,100,-223
129605,22289,9,MZ,1,100,-223
129616,22289,9,MZ,1,100,-217
129628,22289,9,MZ,1,100,-217
129640,22308,8,MZ,1,100,-217
129653,22308,8,MZ,1,100,-219
129666,22308,8,MZ,1,100,-219
129679,22308,8,MZ,1,100,-229
129691,22308,8,MZ,1,100,-229
129704,22308,8,MZ,1,100,-229
129717,22308,8,MZ,1,100,-215
129730,22308,8,MZ,1,100,-215
129742,22326,8,MZ,1,100,-223
129754,22326,8,MZ,1,100,-223
129766,22326,8,MZ,1,100,-223
129779,22326,8,MZ,1,100,-223
129791,22326,8,MZ,1,100,-223
129803,22326,8,MZ,1,100,-213
129815,22326,8,MZ,1,100,-213
129828,22326,8,MZ,1,100,-221
129839,22344,9,MZ,1,100,-221
129850,22344,9,MZ,1,100,-221
129861,22344,9,MZ,1,100,-219
129872,22344,9,MZ,1,100,-219
129884,22344,9,MZ,1,100,-217
129895,22344,9,MZ,1,100,-217
129906,22344,9,MZ,1,100,-217
129917,22344,9,MZ,1,100,-221
129929,22344,9,MZ,1,100,-221
129942,22362,8,MZ,1,100,-215
129955,22362,8,MZ,1,100,-215
129968,22362,8,MZ,1,100,-229
129981,22362,8,MZ,1,100,-229
129994,22362,8,MZ,1,100,-229
130007,22362,8,MZ,1,100,-219
130020,22362,8,MZ,1,100,-219
130033,22362,8,MZ,1,100,-215
130045,22380,8,MZ,1,100,-215
130057,22380,8,MZ,1,100,-215
130069,22380,8,MZ,1,100,-215
130081,22380,8,MZ,1,100,-215
130093,22380,8,MZ,1,100,-215
130105,22380,8,MZ,1,100,-215
130117,22380,8,MZ,1,100,-215
130130,22380,8,MZ,1,100,-217
130141,22398,9,MZ,1,100,-217
130153,22398,9,MZ,1,100,-215
130164,22398,9,MZ,1,100,-215
130176,22398,9,MZ,1,100,-215
130187,22398,9,MZ,1,100,-223
130199,22398,9,MZ,1,100,-223
130210,22398,9,MZ,1,100,-213
130222,22398,9,MZ,1,100,-213
130234,22398,9,MZ,1,100,-215
130246,22416,8,MZ,1,100,-215
130259,22416,8,MZ,1,100,-215
130271,22416,8,MZ,1,100,-215
130284,22416,8,MZ,1,100,-215
130296,22416,8,MZ,1,100,-211
130309,22416,8,MZ,1,100,-211
130321,22416,8,MZ,1,100,-211
130334,22416,8,MZ,1,100,-213
130346,22435,8,MZ,1,100,-213
130359,22435,8,MZ,1,100,-219
130372,22435,8,MZ,1,100,-219
130385,22435,8,MZ,1,100,-215
130398,22435,8,MZ,1,100,-215
130411,22435,8,MZ,1,100,-215
130424,22435,8,MZ,1,100,-217
130437,22435,8,MZ,1,100,-217
130449,22453,8,MZ,1,100,-217
130461,22453,8,MZ,1,100,-217
130473,22453,8,MZ,1,100,-217
130485,22453,8,MZ,1,100,-213
130497,22453,8,MZ,1,100,-213
130509,22453,8,MZ,1,100,-213
130521,22453,8,MZ,1,100,-213
130533,22453,8,MZ,1,100,-213
130544,22471,9,MZ,1,100,-219
130556,22471,9,MZ,1,100,-219
130568,22471,9,MZ,1,100,-215
130580,22471,9,MZ,1,100,-215
130591,22471,9,MZ,1,100,-215
130603,22471,9,MZ,1,100,-219
130615,22471,9,MZ,1,100,-219
130627,22471,9,MZ,1,100,-215
130639,22471,9,MZ,1,100,-215
130651,22489,8,MZ,1,100,-219
130663,22489,8,MZ,1,100,-219
130675,22489,8,MZ,1,100,-219
130687,22489,8,MZ,1,100,-221
130699,22489,8,MZ,1,100,-221
130711,22489,8,MZ,1,100,-219
130723,22489,8,MZ,1,100,-219
130736,22489,8,MZ,1,100,-219
130748,22507,8,MZ,1,100,-213
130761,22507,8,MZ,1,100,-213
130774,22507,8,MZ,1,100,-213
130787,22507,8,MZ,1,100,-213
130799,22507,8,MZ,1,100,-213
130812,22507,8,MZ,1,100,-213
130825,22507,8,MZ,1,100,-213
130838,22507,8,MZ,1,100,-219
130849,22525,9,MZ,1,100,-219
130861,22525,9,MZ,1,100,-217
130872,22525,9,MZ,1,100,-217
130884,22525,9,MZ,1,100,-217
130895,22525,9,MZ,1,100,-223
130907,22525,9,MZ,1,100,-223
130918,22525,9,MZ,1,100,-221
130930,22525,9,MZ,1,100,-221
